cluster1,cluster1response,cluster1descriptor
"(960.583251953125, 921.40283203125, 3.3424739837646484, 342.2713928222656, 0.061476171016693115, 11535359, -1)",0.061476171016693115,"[  0.   1.   0.  30.  65.   1.   0.   1. 129.  32.   2.  23.  31.   1.
   2.  45. 129.  80.   9.   0.   0.   0.   2.  41.   7.  15.   4.  27.
  91.   4.   2.   6.  18.   2.   0.  37.  99.   2.   1.  10. 129.  26.
   2.  10.  21.   6.  32. 129.  42. 112.  33.  26.  26.  34.  46.  49.
   5.  47.  68.  91.  45.   1.   0.   1.  51.   2.   0.  34. 102.   0.
   0.   9. 129.  40.   9.  15.  12.   5.   4.  47.  25.  18.  32. 125.
  65.  49.  11.   8.  16.  20.  59.  35.   9.  16.   2.   2.  54.   0.
   0.  16.  69.   1.   0.  21. 129.   1.   0.   1.   4.   5.   5.  72.
  13.   0.   1.   5.  35.  92.  35.  13.  22.   6.   6.   3.  37.  72.
   9.  13.]"
"(962.3246459960938, 966.30029296875, 3.0558018684387207, 332.15301513671875, 0.06033695489168167, 5047295, -1)",0.06033695489168167,"[  0.   0.   0.  48.  39.   0.   0.   1.  82.   1.   0.  44.  37.   1.
   5.  78. 125.  20.   1.   1.   0.   0.   1. 125.  22.  11.   3.  13.
  18.   4.   3.  17.  23.   4.   2.  76.  52.   0.   1.   7. 125.  18.
   3.  14.  12.   3.  27. 125.  88.  64.  37.  20.  29.  14.  31.  83.
   5.  61. 125.  60.  24.   0.   0.   0.  58.   5.   1.  69.  46.   0.
   0.  33. 125.  55.  18.   8.   2.   3.   5.  85.  17.  25.  55. 100.
  46.  26.  13.   8.   7.   8.  71.  89.  28.   8.   1.   3.  76.   0.
   0.  18.  18.   0.   0.  80. 123.   2.   1.   1.   0.   3.   8.  86.
  16.   1.   3.  16.  31.  71.  43.  18.  16.   1.   1.  18.  53.  70.
   9.  15.]"
"(938.0025024414062, 447.0698547363281, 6.801482677459717, 351.2584533691406, 0.05339150130748749, 12780288, -1)",0.05339150130748749,"[  5.   0.   0.   3.  42.   1.   0.   2. 136.   2.   0.   2.  30.   5.
   4.  89.  65.   5.   3.  25.  97.  31.   7.  36. 100.   2.   1.   5.
  10.   2.   0.  14.  18.   3.   0.   4.  54.   1.   0.   3. 136.  47.
   7.   9.  38.   3.   1.  50.  80.  13.  10.  38. 136.  18.   3.  24.
 107.   0.   0.   1.  14.   2.   0.  41.   6.   7.   3.  12.  82.   5.
   0.   1.  87. 136.  97.  22.  43.   3.   1.   2. 113.  85. 118.  56.
  33.   0.   0.  42.  79.   1.   1.   1.   2.   0.   0.  75.   1.   0.
   0.   1.  77.  13.   1.   1.  25.  21.  15.   2.  50.  20.  17.  15.
 136.  21.  13.   0.   0.   1.   4.  76.  43.   0.   0.   0.   0.   0.
   2.  46.]"
"(964.99169921875, 956.8499755859375, 7.0024733543396, 354.46624755859375, 0.0530969500541687, 14877440, -1)",0.0530969500541687,"[  2.   0.   0.   5.  45.   1.   0.   2. 129.  10.   4.   6.  37.   7.
   4.  48.  88.  24.  30.  46.  23.  14.   4.  13. 129.   6.   3.   2.
   2.   0.   0.  11.  15.   1.   0.   7.  51.   1.   0.   3. 129.  11.
   2.   7.  30.  30.  21. 107.  79.   8.   7.  20.  50. 129.  39.  56.
 129.   2.   1.   0.   1.   3.   3.  35.  21.   4.   0.   8.  63.   0.
   0.   1. 129.  75.  18.  34.  32.   5.   2.  10.  87.  43.  41. 117.
  52.  28.   5.   9. 129.  15.   2.   2.   1.   1.   1.   9.  10.   4.
   0.   6.  67.   2.   0.   0. 129.  44.   3.  10.  33.  10.   3.   6.
  94.  10.   5.  16.  32.  49.  11.  17. 129.   3.   0.   0.   0.   1.
   1.  14.]"
"(932.4563598632812, 408.9236145019531, 3.240713596343994, 352.9699401855469, 0.052937038242816925, 9241599, -1)",0.052937038242816925,"[  7.   2.   0.  15. 102.   1.   0.   1. 135.  71.   1.   5.  24.   1.
   1.  16.  90. 111.  20.   2.   2.   0.   1.   5.  17.  22.  17.  52.
 110.   0.   0.   0.  15.   1.   1.  16. 114.   4.   2.  14. 123.  31.
   1.   2.  20.   7.  34. 135.  22.  80.  29.   5.  39.  38.  45.  44.
   4.  33.  35.  74.  71.   6.   0.   1.  48.   1.   0.  12.  95.   0.
   0.   3. 135.  14.   0.   2.  15.   5.   6.  40.  41.   6.   1.   6.
  79.  73.  58.  14.   6.   3.   1.   7.  79.  64.  35.   3.  42.   1.
   0.   8.  75.   0.   0.   0. 135.   4.   0.   1.   6.   1.   1.   7.
  67.   6.   0.   0.  11.  23.  31.  14.   6.   0.   0.   0. 128.  64.
  17.   6.]"
"(966.1207275390625, 878.4110107421875, 2.770430326461792, 125.95338439941406, 0.051502976566553116, 14615295, -1)",0.051502976566553116,"[  0.   0.   0.  10.  13.   3.   0.   0.   1.   0.   5.  83.  53.   4.
   0.   0.   8.   1.  10.  96.   5.   0.   4.  51.   3.   0.   4.   9.
   0.   0.  13. 121.   1.   0.   3.  64.  13.   1.   0.   0.  25.   6.
   5. 121. 103.   1.   1.   7. 121.  19.   7.  30.  12.   0.   9. 121.
  15.   5.   5.  47.  14.   1.  14.  96.   0.   0.  24. 121.   2.   0.
   2.  12.  14.   1.   4. 121.  20.   1.  31. 121. 121.  26.  13.  20.
   6.   1.  29. 121.  14.  16.  53.  66.  29.   0.   1.   3.  39.   3.
  13.  61.   0.   0.   6.  71.  15.   3.  12.  32.   0.   0.  17. 121.
   3.   2.  44. 121.   6.   1.  11.  33.   5.  22. 108.  91.   4.   0.
   0.   4.]"
"(966.1207275390625, 878.4110107421875, 2.770430326461792, 125.95338439941406, 0.051502976566553116, 14615295, -1)",0.051502976566553116,"[  0.   0.   0.  10.  13.   3.   0.   0.   1.   0.   5.  83.  53.   4.
   0.   0.   8.   1.  10.  96.   5.   0.   4.  51.   3.   0.   4.   9.
   0.   0.  13. 121.   1.   0.   3.  64.  13.   1.   0.   0.  25.   6.
   5. 121. 103.   1.   1.   7. 121.  19.   7.  30.  12.   0.   9. 121.
  15.   5.   5.  47.  14.   1.  14.  96.   0.   0.  24. 121.   2.   0.
   2.  12.  14.   1.   4. 121.  20.   1.  31. 121. 121.  26.  13.  20.
   6.   1.  29. 121.  14.  16.  53.  66.  29.   0.   1.   3.  39.   3.
  13.  61.   0.   0.   6.  71.  15.   3.  12.  32.   0.   0.  17. 121.
   3.   2.  44. 121.   6.   1.  11.  33.   5.  22. 108.  91.   4.   0.
   0.   4.]"
"(966.1207275390625, 878.4110107421875, 2.770430326461792, 125.95338439941406, 0.051502976566553116, 14615295, -1)",0.051502976566553116,"[  0.   0.   0.  10.  13.   3.   0.   0.   1.   0.   5.  83.  53.   4.
   0.   0.   8.   1.  10.  96.   5.   0.   4.  51.   3.   0.   4.   9.
   0.   0.  13. 121.   1.   0.   3.  64.  13.   1.   0.   0.  25.   6.
   5. 121. 103.   1.   1.   7. 121.  19.   7.  30.  12.   0.   9. 121.
  15.   5.   5.  47.  14.   1.  14.  96.   0.   0.  24. 121.   2.   0.
   2.  12.  14.   1.   4. 121.  20.   1.  31. 121. 121.  26.  13.  20.
   6.   1.  29. 121.  14.  16.  53.  66.  29.   0.   1.   3.  39.   3.
  13.  61.   0.   0.   6.  71.  15.   3.  12.  32.   0.   0.  17. 121.
   3.   2.  44. 121.   6.   1.  11.  33.   5.  22. 108.  91.   4.   0.
   0.   4.]"
"(939.4852905273438, 423.20440673828125, 2.5245859622955322, 177.4127197265625, 0.05112360790371895, 7930623, -1)",0.05112360790371895,"[ 21.  13.   3.  22.  56.  15.   4.  11. 116.  51.   5.   5.   2.   6.
  23.  66.   8.  13.  41.  19.   6.  17.  57.  13.   0.   7.  27.  29.
  58.  75.  20.   2.  35.   6.   1.   9.  70.  43.   5.  18. 141.  24.
   2.   3.   5.  25.  27. 126.  20.   8.  27.  16.  27. 141.  74.  26.
   0.   6.  28.  36.  79.  77.  46.   0.  46.   3.   0.   4.  76.  18.
   1.   4. 141.  37.   1.   3.  15.   7.   4.  25.  56.  14.   2.  17.
 106.  48.  21.   7.   1.   4.   1.   4. 141.  65.  22.   0.  30.  10.
   2.  30.  55.   0.   0.   0. 141.  48.   2.   5.  10.   0.   0.   0.
  53.  16.   2.  14.  91.   6.   1.   2.   2.   5.   2.   4. 127.  17.
   1.   3.]"
"(964.5112915039062, 853.8114013671875, 2.6339945793151855, 355.2500305175781, 0.05041729658842087, 11010815, -1)",0.05041729658842087,"[ 46.   7.   0.   3.  11.   1.   0.   8.  50.   8.   1.  23.  98.   1.
   0.   1. 160.  16.   1.   3.   8.   0.   0.   2.  65.   4.   1.   6.
   8.   1.   0.   1.  26.  23.  12.   8.   9.   2.  32.  10.  60.   7.
   6.  25. 113.  24.  25.   9. 160.  24.   1.   2.  12.   4.   6.  18.
  74.  10.   4.  10.   8.   0.   0.   0.   9.  20.  14.   3.   1.  11.
 160.  28.  15.   1.  18.  24.  22. 108. 160.  19. 160.  66.   6.   9.
   6.  23.  43.  47.  46.  61.  16.   3.   1.   0.   0.   0.  28.  63.
  56.  19.   5.  11.  20.  14.  10.   6. 100. 103.  28.  28.  16.   1.
 131.  37.  28.  24.   5.   5.   2.  20.  59.  33.   1.   0.   0.   0.
   0.   6.]"
"(965.8237915039062, 916.155517578125, 2.40232253074646, 175.5120849609375, 0.05014391988515854, 4326143, -1)",0.05014391988515854,"[  2.   3.   1.   6.  77.  27.  14.   3.   9.   7.   1.   1.   2.  13.
  72.  22.  87.  31.   8.   0.   0.   6.  37. 101.  36.  28.  45.  29.
  37.  37.  22.  48.  17.   2.   1.   6. 100.  27.   3.  13. 105.   5.
   1.   1.   4.  16.  73. 130.  29.  32.  20.   1.   3. 130. 130.  32.
   5.  29.  99.  63.  23.  83.  65.   0.  45.   4.   1.  19. 100.   4.
   0.   3. 130.  26.   2.   4.   5.   5.   9.  35.  47.  14.   4.  24.
  27.  77.  48.  10.   1.   6.   2.   9.  79. 110.  74.   1.  39.   8.
   1.  16.  94.   3.   0.   0. 130.  32.   1.   3.   5.   1.   0.   1.
  45.  11.   5.  10.  25.  17.   3.   2.   2.   5.   2.  14. 102.   8.
   4.   1.]"
"(937.005126953125, 376.1004638671875, 2.4895336627960205, 184.73329162597656, 0.04916872829198837, 6882047, -1)",0.04916872829198837,"[ 33.  30.   3.   7.  44.  14.   2.  14. 101.  77.   4.   4.   2.   4.
   9.  51.   6.   8.   5.  47.  74.  59.  14.   7.   0.   0.   0.  18.
  96.  70.   4.   0.  39.  14.   1.   3.  73.  47.   4.  18. 130.  44.
   2.   2.   4.  19.  15. 108.  20.   5.   2.  28.  63. 130.  48.  28.
   1.   0.   0.   9.  60. 130.  65.   4.  38.   5.   0.   3.  71.  30.
   2.   6. 130.  58.   0.   0.  10.  10.   3.  25.  66.  15.   0.   0.
 119.  74.  11.   9.  10.   2.   0.   0.  96.  73.  14.   4.  12.   6.
   0.   6.  69.   1.   0.   0. 130.  90.   1.   1.  11.   0.   0.   0.
  75.  38.   1.   8. 107.   6.   0.   1.  17.   2.   2.   4.  66.  21.
   1.   3.]"
"(901.3080444335938, 105.07184600830078, 87.58465576171875, 175.51756286621094, 0.049063704907894135, 13763076, -1)",0.049063704907894135,"[  0.   0.  31.  41.   5.   0.   0.   0.  38.   6.   6.  77. 118.   0.
   0.   0. 154.  48.   2.  10.  20.   0.   0.   0.  84.  52.   0.   0.
   0.   0.   0.   0.   0.   1. 154.  28.   2.   8.  39.   0.  58.   7.
  55. 124.  57.  11.  34.  12. 154.  42.   1.  14.  10.   1.   6.  28.
 108.  65.   0.   0.   0.   0.   0.   0.   0.   0.  25.   2.   0.  39.
 154.   0.  16.   1.  12.  16.   2.  47. 154.  44. 147.   6.   0.   1.
   0.   2.  63. 140.  78.  34.   0.   0.   0.   0.   0.   4.   0.   0.
   0.   0.   0.   1.   5.   0.   0.   0.   0.   0.   0.   2.  12.   2.
   2.   0.   0.   0.   0.   0.   4.   8.   7.   1.   0.   0.   0.   0.
   0.   0.]"
"(937.3260498046875, 438.12933349609375, 6.968614101409912, 1.62750244140625, 0.04731166735291481, 14484224, -1)",0.04731166735291481,"[ 23.   7.   0.   0.  47.   9.   0.   0. 132.  80.   4.   8.  24.   8.
   2.   4.  47.  24.   5.  34.  82.  23.   2.   4.  89.  11.   0.   1.
   2.   0.   0.   3.  17.   1.   0.   0.  54.  10.   0.   2. 132.  22.
   1.   2.  32.  18.   6.  52.  79.  11.   2.  13. 113.  73.   8.  20.
 132.  12.   0.   1.   5.   3.   0.   3.  12.   2.   0.   0.  42.  11.
   0.   1. 132.  91.  11.   4.  36.   9.   1.  10.  89.  35.  25.  34.
 132.  36.   2.   7. 126.   1.   1.   2.  12.   3.   0.  16.   2.   1.
   1.   1.  37.   9.   0.   2.  35. 113.  68.  11.  54.  13.   1.   1.
  95.  86. 132.  39.  17.   0.   1.   9. 107.   7.   3.   2.   2.   0.
   0.  39.]"
"(969.3077392578125, 971.2741088867188, 2.2191507816314697, 114.18417358398438, 0.04728478193283081, 15335935, -1)",0.04728478193283081,"[  2.   6.  57. 104.   3.   0.   0.   0.  14.  15.  58.  61.   3.   1.
  12.  15.   1.   0.   6.  32.   7.   5.  74.  79.   1.   1.   4.   2.
   0.   0.  86. 118.  36.  13.  31.  91.  35.  28.   9.   7. 118.  34.
  15.   8.   3.   7.  42. 118.  16.   5.   9.  30.   3.   1. 118. 118.
   0.   1.  42.  65.   2.   0.  37.  57.  45.   3.   3.   1.   4.  68.
  42.  39. 118. 118.  13.   3.   0.  46.  31.  31.  38.  70.  48.  83.
   6.   5.  10.  11.   0.   1.  20.  75.  23.   2.   0.   0.  52.   0.
   0.   0.  17.  56.  31.  58.  41.  30.   1.   0.   8. 118.  73.  31.
  56.  52.  29.  30.  15.  30.   5.   4.   0.   1.  35. 116.  18.   3.
   0.   0.]"
"(938.0419921875, 402.6647644042969, 2.8386337757110596, 182.4010467529297, 0.04710111394524574, 16384767, -1)",0.04710111394524574,"[ 28.  17.   2.   7.  86.   9.   0.   3.  81.  44.  13.   5.  17.  20.
   5.  14.  87.  56.  37.  11.  13.  20.   7.  10.  14.  12.  39.  97.
  89.  25.   1.   2.  23.   7.   0.   4.  90.  39.   9.  18. 127.  24.
   0.   1.   9.  33.  45. 111.  16.  21.  17.   7.  18. 123. 126.  18.
   0.   4.  26.  63.  50. 127.  45.   0.  22.   2.   0.   1.  49.  29.
   3.   5. 127.  33.   0.   0.  12.  10.   6.  24.  59.   6.   0.   0.
 100.  52.  20.   6.   0.   0.   0.   0. 127.  73.  11.   1.  12.   2.
   0.   5.  56.   3.   0.   0. 127.  33.   0.   2.  11.   1.   0.   0.
  68.  11.   0.   0.  77.  25.   0.   0.   0.   0.   0.   1. 127.  28.
   0.   0.]"
"(932.2527465820312, 343.16961669921875, 7.502349853515625, 356.8802490234375, 0.04679442569613457, 3145985, -1)",0.04679442569613457,"[  1.   0.   0.   3.  29.   2.   1.   1.  11.   0.   0.   4.  55.  16.
  48.  25. 138.   8.   0.   0.   3.   3.  41.  56. 111.  19.   0.   0.
   0.   0.   0.   2.  13.   1.   0.   7.  28.   1.   1.   2. 138.   2.
   0.   3.  15.  15.  85. 126.  92.  26.   1.   3.  51.  47. 112.  79.
 102.  59.   0.   1.   3.   1.   0.   3.  23.   3.   0.   2.  41.   1.
   0.   0. 138.  51.   2.   6.  27.   4.   2.  17.  94.  24.   5.  24.
 138.  15.   2.   8. 138.  21.   1.   1.  11.   0.   0.   2.  13.   1.
   0.   0.  34.   6.   0.   1. 138.  31.   2.   3.  19.   4.   0.  12.
  75.  12.   4.  19.  90.  17.   1.  10. 130.   0.   0.   1.   5.   1.
   0.   8.]"
"(936.528564453125, 367.1239318847656, 2.317491292953491, 157.86001586914062, 0.046549078077077866, 1704703, -1)",0.046549078077077866,"[  6.   1.   1.  55.  29.   0.   0.   1. 125.   1.   0.  13.   7.   0.
   0.  86. 125.   1.   0.  39.  42.   1.   0.  75.   6.   0.   0.  38.
  68.   8.   4.   6.  34.  14.   7.  71.  45.   1.   0.   2. 125.  49.
   8.   9.   1.   0.   0.  65.  97.  16.  16.  92.  50.   0.   0.  29.
  10.   1.   1.  39.  57.   2.   0.  21.  26.   7.   2.  23.  53.  14.
  41.  53. 125.  96.  27.   3.   1.  10.  62.  77.  19.  74. 125.  32.
   7.  17.  10.   4.   4.  26.  74.  78.  31.   2.   1.   7. 103.  31.
   6.   8.   4.   2.  16.  62.  50.  12.   9.   4.   3.  47.  95.  79.
   0.   9.  29.   7.  10. 125.  49.   1.   0.   6.  41.  54.  60.  46.
   6.   0.]"
"(959.7913818359375, 864.4557495117188, 3.132948875427246, 344.2362365722656, 0.046037908643484116, 6816767, -1)",0.046037908643484116,"[  9.  15.   9.  53.  24.   0.   1.   2.  88.  75.   8.   5.   2.   2.
  40.  38.  12.  18.  32.  16.   6.  61.  99.  10.  55.   6.  13.  12.
   8.  49.  40.  34.  39.  18.  11.  94.  51.   0.   0.   1. 119.  69.
  12.   9.   4.   3.   2.  40.  27.  20.  62.  74.  66.  13.   4.  13.
  99.  18.  37.  26.  11.   4.   1.  35.  70.   7.   2.  33.  87.   1.
   0.  24. 119.  39.  13.  17.   9.  14.   9.  77.  45.  12.  21. 108.
  66.  29.   5.  15. 119.   2.   2.   9.   6.   1.   0.  73.  91.   0.
   0.   6.  61.   2.   1.  53. 119.   0.   0.   5.  39.  22.  12. 112.
  49.   0.   0.  14. 112.  46.   6.  28. 119.   0.   0.   0.   1.   1.
   0.  54.]"
