cluster1,cluster1response,cluster1descriptor
"(956.2206420898438, 917.4996948242188, 3.2805519104003906, 339.4700622558594, 0.04598292335867882, 10159103, -1)",0.04598292335867882,"[  0.   0.   1.   8.   9.   1.   1.   0.   4.   0.   0.  46.  72.   0.
   0.   3. 129.   0.   0.  15.  33.   1.   0. 127.  90.   2.   1.   1.
   1.  13.  18.  85.   0.   0.   1.  12.  35.   3.   0.   0.  31.   5.
   2.  75. 101.   1.   1.  10. 129.  51.   3.  12.  11.   0.   1.  95.
  75.  50.   4.   3.   8.   1.   3.  38.   0.   0.   0.  25.  59.   2.
   1.   0.  75.   4.   1.  48.  95.   4.   7.  80. 129.  55.   4.   6.
   9.  17.  63. 129.  17. 129.  42.  27.  19.  16.  14.   6.   0.   0.
   0.  32.  74.   0.   0.   0. 129.   8.   1.  25.  48.   0.   0.  34.
 129.  33.  17.  48.  22.  15.  13.  43.   0.  11.  42.  80.  31.  21.
   4.   0.]"
"(935.7666625976562, 360.6251525878906, 3.0352084636688232, 157.83180236816406, 0.04593885317444801, 4523007, -1)",0.04593885317444801,"[  0.   0.   0.  40.  55.   1.   1.   0.  99.  24.   5.  31.  30.   4.
   9.  27. 113.  56.  38.  18.   5.   0.   2.  22.   1.   6.  31.  51.
  45.   1.   0.   0.  12.   7.   7.  72.  41.   2.   2.   4. 113.  19.
   5.   9.  13.   7.  47. 113.  32.  28.  39.   8.   8.  75.  61.  47.
   0.   7.  58.  89.  67.  35.   2.   0.  31.   5.   4.  40.  50.   4.
   6.  57. 113.  22.  10.   7.   6.  13.  17. 113.  20.   9.  64.  69.
  36.  60.  14.  11.   0.   0.  17. 113. 113.  27.   1.   0.  99.   1.
   1.  13.  11.   1.   1.  72.  96.   0.   0.   9.  27.  21.  12. 113.
   0.   0.   7.  31. 108.  83.   3.   2.   5.   0.   5.  75. 113.  16.
   0.   3.]"
"(969.8601684570312, 984.4075317382812, 3.1261394023895264, 178.4320068359375, 0.04576408490538597, 6685695, -1)",0.04576408490538597,"[  0.   0.   4. 102.  77.   0.   0.   0.   0.   1.   0.  77. 121.   5.
  19.  17.   1.   2.   0.   3.  13.  23.  67.  30.  11.   1.   0.   4.
  16.  65.  46.   6.   2.   0.   1.  99. 121.   5.   3.   4.  35.   0.
   0.  32.  58.  15.  92. 121.   5.   0.   0.   0.  13.  98. 121.  49.
   2.   1.   0.   1.  80.  83.  26.   1.  13.   1.   0.  15. 121.   5.
   1.   3. 121.  17.   0.   3.  26.   6.  11.  42.  36.   6.   0.  12.
 103.  62.  19.  10.   1.   0.   0.   3. 121.  56.   1.   0.   9.   1.
   0.   6. 104.   9.   0.   1. 121.   9.   0.   3.  20.   3.   0.   3.
  37.   3.   0.  15.  86.  11.   0.   0.   0.   0.   0.   8. 121.  18.
   0.   0.]"
"(969.8601684570312, 984.4075317382812, 3.1261394023895264, 178.4320068359375, 0.04576408490538597, 6685695, -1)",0.04576408490538597,"[  0.   0.   4. 102.  77.   0.   0.   0.   0.   1.   0.  77. 121.   5.
  19.  17.   1.   2.   0.   3.  13.  23.  67.  30.  11.   1.   0.   4.
  16.  65.  46.   6.   2.   0.   1.  99. 121.   5.   3.   4.  35.   0.
   0.  32.  58.  15.  92. 121.   5.   0.   0.   0.  13.  98. 121.  49.
   2.   1.   0.   1.  80.  83.  26.   1.  13.   1.   0.  15. 121.   5.
   1.   3. 121.  17.   0.   3.  26.   6.  11.  42.  36.   6.   0.  12.
 103.  62.  19.  10.   1.   0.   0.   3. 121.  56.   1.   0.   9.   1.
   0.   6. 104.   9.   0.   1. 121.   9.   0.   3.  20.   3.   0.   3.
  37.   3.   0.  15.  86.  11.   0.   0.   0.   0.   0.   8. 121.  18.
   0.   0.]"
"(935.4971313476562, 354.9007568359375, 2.518181562423706, 178.3633270263672, 0.045160289853811264, 7734015, -1)",0.045160289853811264,"[ 27.  32.  10.  26.  36.   6.   3.  13. 125. 102.  10.   5.   1.   3.
  20.  64.  10.  14.  34.  60.  12.  34.  54.  11.   0.   0.  21.  68.
  65.  40.  17.   0.  37.  19.   6.  17.  72.  19.   7.  33. 136.  72.
   8.   5.   3.  11.  17. 136.  18.  11.  28.  51.  27. 110.  59.  24.
   0.   0.  18.  54.  49. 107.  44.   0.  67.   7.   1.   4.  55.   9.
   2.  12. 136.  39.   0.   0.   7.   4.   5.  42.  49.   7.   0.   6.
 103.  44.  18.   8.   0.   0.   0.   5. 130.  54.  14.   0.  56.  11.
   3.  22.  39.   1.   0.   0. 136.  26.   0.   0.   4.   1.   0.   0.
  60.   5.   0.   0.  88.  17.   0.   0.   0.   0.   0.   1. 118.  19.
   0.   0.]"
"(960.6381225585938, 871.967041015625, 3.9482147693634033, 1.300079345703125, 0.04507184401154518, 6816000, -1)",0.04507184401154518,"[ 20.  36.  11.  32.  62.   0.   0.   0.  94.  99.  10.  18.  19.   1.
   0.   1.  72.  25.   7.  42.  42.   3.   0.   1. 128.  17.   1.   0.
   0.   0.   0.   2.  36.  11.   1.   9. 128.  27.   0.   2. 128.  43.
   2.   7.  17.  21.   8.  30. 104.  14.   1.  12.  46.  69.  10.  14.
 128.  23.   0.   0.   1.   0.   0.   2.  28.   0.   0.   0. 116.  51.
   2.   5. 128.   5.   0.   0.  26.  17.   5.  28.  83.  18.   0.   0.
 121.  60.   5.   7. 128.  71.   0.   0.   5.   5.   1.   1.  13.   2.
   1.   5.  68.  21.   4.  13. 128.  11.   0.   0.   7.  10.   7.  75.
  45.   8.   0.   0.  42. 116.  19.  15.  60.  51.   0.   0.  15.  38.
   5.   2.]"
"(939.681884765625, 357.5273742675781, 2.7973639965057373, 152.20257568359375, 0.044970445334911346, 15336191, -1)",0.044970445334911346,"[  0.   0.   1.  40.  28.   0.   0.   0.   1.   0.   3.  62.  46.   1.
   1.   1.  46.   9.   4.  39.  48.  10.  46.  50. 118.  56.  29.   9.
   2.   8.  29.  37.   0.   0.   0.  66.  46.   0.   0.   0.  22.  17.
  20. 118.  48.   4.   6.  12. 118.  40.  13.  12.   5.   5.  50. 118.
  29.  17.  28.   7.   9.  96.  74.  42.   1.   0.   0.  69.  60.   0.
   0.   1.  54.   3.   2.  39.  48.   7.  26. 118. 118.  21.  13.   6.
  17.  31.  56. 118.  14.  15. 110.  28.  33.  63.   7.   5.  16.   2.
   5.  78.  25.   0.   0.  11. 118.   1.   2.   8.   4.   0.   0. 118.
  79.   0.   0.  36.  43.  21.   9.  91.   0.   0.   8.  30.  69.  82.
   3.   0.]"
"(939.681884765625, 357.5273742675781, 2.7973639965057373, 152.20257568359375, 0.044970445334911346, 15336191, -1)",0.044970445334911346,"[  0.   0.   1.  40.  28.   0.   0.   0.   1.   0.   3.  62.  46.   1.
   1.   1.  46.   9.   4.  39.  48.  10.  46.  50. 118.  56.  29.   9.
   2.   8.  29.  37.   0.   0.   0.  66.  46.   0.   0.   0.  22.  17.
  20. 118.  48.   4.   6.  12. 118.  40.  13.  12.   5.   5.  50. 118.
  29.  17.  28.   7.   9.  96.  74.  42.   1.   0.   0.  69.  60.   0.
   0.   1.  54.   3.   2.  39.  48.   7.  26. 118. 118.  21.  13.   6.
  17.  31.  56. 118.  14.  15. 110.  28.  33.  63.   7.   5.  16.   2.
   5.  78.  25.   0.   0.  11. 118.   1.   2.   8.   4.   0.   0. 118.
  79.   0.   0.  36.  43.  21.   9.  91.   0.   0.   8.  30.  69.  82.
   3.   0.]"
"(936.707275390625, 418.54998779296875, 7.477880001068115, 353.4417724609375, 0.0448836013674736, 2883841, -1)",0.0448836013674736,"[  5.   0.   0.   2.  35.   2.   0.   3. 141.  36.   5.   5.  23.   2.
   1.  28.  84.  32.  17.  76.  50.   6.   2.   9. 122.   3.   2.   7.
   7.   1.   0.  23.  16.   1.   0.   4.  49.   3.   1.   4. 141.  10.
   1.   3.  21.  16.  12.  87.  78.   7.   4.  20.  46. 112.  25.  47.
 141.   1.   1.   1.   2.   6.   4.  44.  22.   1.   0.   1.  62.   1.
   0.   2. 141.  41.   4.   7.  24.   5.   2.  26.  96.  23.   8.  54.
  73.  32.   5.  15. 139.   3.   1.   2.   3.   2.   1.  29.  24.   0.
   0.   1.  43.   3.   0.   8. 141.   5.   0.   2.  24.  10.   9.  94.
  69.   6.   1.  15.  83.  35.  11.  24. 126.   2.   0.   1.   1.   1.
   0.  20.]"
"(968.0136108398438, 960.8712768554688, 2.6836798191070557, 257.4283447265625, 0.044722165912389755, 12321535, -1)",0.044722165912389755,"[ 61.  39.  17.  19.  12.  12.  39.  53.  28.   9.  19.  40.  51.  79.
  64.  54.  13.   1.   1.   0.   2.  32. 133.  87.   0.   1.   1.   1.
   1.  58. 133.   1.  25.  88.  56.  40.  22.   1.   0.   0. 133.  47.
  52.  33.   2.   1.   2.  50.  62.  13.  28.   5.   5.  16.  17.  48.
   1.   4.  13.  11.  13.  14.  26.   1.  21.  42.  30.  28.   6.  10.
  31.  11. 133. 133.  62.   7.   1.   3.  14.  15.  21.  63. 133.  10.
   2.   4.   4.   3.   0.  46. 133.  31.   9.   3.   1.   0.   2.   1.
   0.   1.   1.  17. 128.  12.  15.  17.  10.   1.   0.  10. 124.  23.
   1.   8.  51.   4.   0.  21.  82.   1.   0.  16.  54.  15.   4.  31.
  42.   0.]"
"(968.7280883789062, 898.733154296875, 2.577585458755493, 222.35995483398438, 0.04463015869259834, 9437951, -1)",0.04463015869259834,"[ 20.  73.  62.   5.  16.  46.   2.   2.  98.  58.  64.  18.   0.   1.
   1.  27.  24.   9.  30. 110.   8.   1.   3.  29.   0.   0.   1.  73.
  37.  23.  52.  26.  14.   8.   3.   1.  32. 118.   8.   3.  48.  78.
 118.  14.  16.  59.   8.   6. 118.  54.  90.  38.   2.   2.  14.  81.
  26.  12.   1.   4.  18.  61.  62.  79.   0.   0.   0.   0.  11. 118.
   6.   0.  13.   4.   9.   4.  13. 118.  53.  13. 118. 118.  14.   1.
   3.  32.  28.  35.  23. 118.  28.   1.  11.  32.   3.   6.   0.   0.
   0.   0.   4.  41.   8.   0.   0.   0.   0.   0.   6.  96.  10.   0.
   1.  24.   8.   2.  24. 104.   3.   1.   1. 118.  23.   1.   7.  18.
   0.   0.]"
"(942.0196533203125, 456.9244079589844, 4.495450496673584, 0.524322509765625, 0.04445982351899147, 16253184, -1)",0.04445982351899147,"[148.  94.   7.   0.  20.   2.   0.   0.  54.  70.  54.  43.  92.   8.
   0.   0.  64.   4.   8.  40. 103.   9.   0.   8.  77.   1.   0.   0.
   0.   0.   0.  22.  26. 128.  49.   5.  52.  11.   1.   2.  23. 112.
 148.  67.  11.   4.   1.   3. 148.  32.  58.  51.  12.   1.   0.  55.
  57.   0.   0.   0.   0.   0.   2.  60.  22.   7.   5.   1.  76.  46.
   3.  14.  75.  13.  22.   7.  30.  42.   7.  21. 148.  32.   5.   1.
   9.   9.   1.  30.  51.   2.   0.   0.   0.   2.   6.  21.  17.   0.
   0.   0.  66.  29.   1.  13.  50.   3.   0.   0.  54.  23.   3.  19.
 148.  37.   0.   0.  24.   7.   0.   2.  64.   4.   0.   0.   1.   4.
   3.   4.]"
"(955.8069458007812, 877.129150390625, 3.9201931953430176, 3.956939697265625, 0.04445909708738327, 6357248, -1)",0.04445909708738327,"[  0.   0.   0.   3. 100.  15.   0.   0.  82.  34.   3.  10. 109.  28.
   0.   2. 134.  44.   3.   8.  19.  31.  10.  22.  97.  18.   0.   6.
  25.  41.   6.   5.   0.   1.   1.   1.  73.  29.   0.   0.  94.   5.
   0.   0. 134.  81.   3.   7. 134.  20.   0.   0.  35.  26.   6.  21.
  68.  30.   0.   0.  93.  57.   4.   3.   1.   2.   0.   1.  45.  11.
   0.   1.  46.   4.   1.   4. 114.  56.  11.  33. 134.  20.   0.   0.
  10.  19.  12.  90.  38.  14.   0.   0.  45. 134.  27.  11.   1.   1.
   0.   2.  39.   3.   1.   2.  37.  22.   5.  16. 101.   4.   0.   4.
 134.  83.   2.   1.   2.   1.   1.  10.  53.  19.   0.   0.  61.  37.
   2.   3.]"
"(935.0842895507812, 392.37750244140625, 7.475059509277344, 0.454345703125, 0.04423366114497185, 2883841, -1)",0.04423366114497185,"[ 29.  13.   1.   2.  53.   4.   0.   1. 138. 107.   7.   9.  21.   7.
   1.  13.  63.  29.   6.  32.  49.  18.   1.   6. 113.  11.   0.   0.
   0.   0.   0.   4.  29.   2.   0.   0.  60.  14.   0.  10. 138.  24.
   1.   2.  24.  19.  12. 107.  87.  17.   1.  10.  81.  61.  13.  21.
 138.  22.   0.   0.   1.   1.   0.   1.  33.   5.   0.   0.  46.  14.
   0.   2. 138.  91.   7.  11.  28.   8.   3.  17.  85.  30.  11.  57.
 113.  22.   3.   5. 138.   7.   1.   2.   3.   1.   0.   8.  14.   2.
   0.   0.  39.   5.   0.   4. 138.  34.   5.   7.  16.  11.   8.  42.
  68.  17.   8.  38.  24.  57.  16.  19. 138.   6.   1.   1.   0.   2.
   2.  10.]"
"(938.7156372070312, 413.95843505859375, 2.3565306663513184, 160.80734252929688, 0.04418879747390747, 2949887, -1)",0.04418879747390747,"[ 16.   4.   3.  62.  26.   0.   0.   3. 126.   3.   1.   8.   3.   0.
   0.  76. 106.   3.   1.  47.  46.   1.   0.  29.   4.   6.   1.  32.
  51.  11.   4.   0.  69.  19.   5.  66.  37.   0.   0.   5. 126.  52.
   8.   5.   3.   0.   0.  63.  59.  16.  17.  43.  69.   5.   3.  14.
   5.   4.   2.  35.  89.   4.   5.   4.  72.  14.   3.  32.  41.   2.
   1.  37. 126. 126.  73.   6.   9.   3.   2.  30.  40. 126. 122.  13.
  11.   2.   2.   9.   8.  21.   7.  66. 121.   3.   3.   3. 107.   9.
   3.  15.  16.   3.   4.  37.  53.  10.  11.   8.  48.  13.   6.  31.
 114.  49.  19.   5.  10.   3.   3.  80.  14.   8.   9.  49. 126.   8.
   2.  14.]"
"(958.37890625, 858.1234741210938, 3.054621696472168, 81.913818359375, 0.04396313801407814, 4981759, -1)",0.04396313801407814,"[  2.  12. 127.   6.   1.  13.  34.   4.  71.  57. 127.  10.   3.   8.
  14.  53.  16.  14.  86.  30.  50.  51.  15.  17.   0.  26. 127.   8.
   6.  21.  23.   1.   9.   7.  30.   8.   3.  19.  42.   6. 127.  19.
   7.   9.   8.  12.  15.  77.  44.  11.  23.  38.  84.  84.  35.  31.
   3.   9.  37.  20.  17.  86.  84.  18.  11.  16.  40.   4.   0.  12.
  21.   1. 118. 103.  54.  37.   3.   3.   7.   4.  13.  28. 127. 127.
  22.   9.   2.   2.   2.  18. 127.  81.   9.  10.   4.   2.   1.   1.
   0.   0.   0.  27.  56.   1.   5.  12.  11.   9.   3.  26.  60.   3.
   0.   1.  18.  35.  17.  82.  57.   0.   0.   0.  29.  18.   5.  64.
  89.   0.]"
"(959.72705078125, 914.7867431640625, 2.7060158252716064, 345.2196044921875, 0.04368972033262253, 12911359, -1)",0.04368972033262253,"[  4.   0.   0.  22.  73.   0.   0.   3. 127.   0.   0.   4.  29.   0.
   1.  90. 118.   6.   3.   0.   1.   7.  18.  63.   6.   5.   3.   4.
  26.  50.  36.   2.  22.   5.   2.  40.  83.   0.   0.   3. 127.  42.
   3.   7.  12.   0.   1.  74.  98.  29.  12.   1.   4.   9.   4.  42.
  18.   7.   1.  14.  80.   5.   3.  13.  22.   6.   1.  34.  91.   5.
   6.  33. 127. 105.  12.   4.   5.   5.  44. 121.  34. 127.  69.   1.
   2.  19.  31.  14.   9.  67.  37.  51.  80.   3.   2.   8.  80.  12.
   1.  18.  49.   1.   2.  27. 127.  39.   8.   8.   3.  11.  52. 112.
   4.  33.  21.  57.  51.  57.  45.   9.   0.  33.  56.  44.  17.   4.
   0.   0.]"
"(963.6279907226562, 947.1993408203125, 2.4894113540649414, 105.73507690429688, 0.04364534094929695, 6882047, -1)",0.04364534094929695,"[  4.   2.  10.  13.  18. 107.  23.   8.  12.   2.   4.   6.  17.  33.
  37.  30. 113.  10.   1.   1.   3.   6.  30.  97.  63.  19.   2.   0.
   0.   0.  37.  55.   4.   3.   9.   6.  78. 112.  13.   7.  59.   8.
   1.   1.  27.  40.  62. 104.  88.  34.   4.  11.  21.  19.  78.  62.
  83.  74.  31.   9.   1.   0.   0.   4.  23.  29.  35.  39.  64.  21.
   0.   2.  63. 104.  50.  49.  51.  13.   2.  12.  16.  61.  85. 113.
  30.   5.   3.   4.   9.  56. 113.  78.   2.   0.   1.   0.   2.  13.
 113.  85.   5.   0.   3.   1.   3.  63.  99.  80.   6.   0.  10.   9.
   3.  39.  95.  71.   1.   0.  16.  16.   0.   0.  46.  45.   1.   1.
  44.  23.]"
"(963.6279907226562, 947.1993408203125, 2.4894113540649414, 105.73507690429688, 0.04364534094929695, 6882047, -1)",0.04364534094929695,"[  4.   2.  10.  13.  18. 107.  23.   8.  12.   2.   4.   6.  17.  33.
  37.  30. 113.  10.   1.   1.   3.   6.  30.  97.  63.  19.   2.   0.
   0.   0.  37.  55.   4.   3.   9.   6.  78. 112.  13.   7.  59.   8.
   1.   1.  27.  40.  62. 104.  88.  34.   4.  11.  21.  19.  78.  62.
  83.  74.  31.   9.   1.   0.   0.   4.  23.  29.  35.  39.  64.  21.
   0.   2.  63. 104.  50.  49.  51.  13.   2.  12.  16.  61.  85. 113.
  30.   5.   3.   4.   9.  56. 113.  78.   2.   0.   1.   0.   2.  13.
 113.  85.   5.   0.   3.   1.   3.  63.  99.  80.   6.   0.  10.   9.
   3.  39.  95.  71.   1.   0.  16.  16.   0.   0.  46.  45.   1.   1.
  44.  23.]"
"(867.0440063476562, 67.45047760009766, 35.61956024169922, 183.27655029296875, 0.04359130188822746, 15532291, -1)",0.04359130188822746,"[  0.   1.  26.  64.  95.   2.   0.   0. 150.  35.   0.   9.  22.   0.
   0.   0. 176.  67.   1.   1.   0.   0.   0.   0.  12.   6.   1.   9.
   5.   0.   0.   0.   0.   0.  28.  38.   6.   2.  99.   4. 125.  15.
   0.   4.   2.   1. 107.  37. 176.  48.   0.   0.   0.   0.  12.  51.
  27.   6.   1.   7.   8.   0.   0.   1.   0.   0.   0.   0.   0.   2.
 176.  18.  14.   0.   0.   0.   0.   3. 176.  66.  94.   1.   0.   0.
   1.   1.  98. 146.  11.   1.   0.   5.   9.   0.   0.   5.   0.   0.
   0.   0.   0.   2.  46.   1.   0.   0.   0.   0.   0.   3.  43.   1.
   0.   0.   0.   0.   0.   1.  14.   5.   0.   0.   0.   0.   2.   0.
   0.   0.]"
